EukM6_2082	EukM6_2082
EukM6_1833573	EukM6_1833573
EukM6_1833573	EukM6_1829257
EukM6_1833573	EukM6_1833576
EukM6_1833573	EukM6_1833578
EukM6_1844539	EukM6_1844539
EukM6_1845792	EukM6_1845792
EukM6_1847202	EukM6_1847202
EukM6_1848277	EukM6_1848277
EukM6_1849642	EukM6_1849642
EukM6_1849795	EukM6_1849795
EukM6_1849803	EukM6_1849803
EukM6_1850518	EukM6_1850518
EukM6_1850549	EukM6_1850549
EukM6_1852143	EukM6_1852143
EukM6_1853323	EukM6_1853323
EukM6_1854000	EukM6_1854000
EukM6_1856827	EukM6_1856827
EukM6_1857831	EukM6_1857831
EukM6_1865034	EukM6_1865034
EukM6_1868013	EukM6_1868013
EukM6_1881929	EukM6_1881929
EukM6_1887876	EukM6_1887876
EukM6_1892177	EukM6_1892177
EukM6_1900091	EukM6_1900091
EukM6_1900092	EukM6_1900092
EukM6_1901529	EukM6_1901529
EukM6_1901529	EukM6_1901496
EukM6_1901529	EukM6_1901528
EukM6_1901634	EukM6_1901634
EukM6_1901634	EukM6_1873178
EukM6_1901745	EukM6_1901745
EukM6_1902455	EukM6_1902455
EukM6_1903996	EukM6_1903996
EukM6_1903996	EukM6_1903995
EukM6_1904826	EukM6_1904826
EukM6_1907413	EukM6_1907413
EukM6_1908283	EukM6_1908283
EukM6_1908623	EukM6_1908623
EukM6_1909616	EukM6_1909616
EukM6_1914000	EukM6_1914000
EukM6_1914000	EukM6_1914001
EukM6_1914000	EukM6_2188990
EukM6_1914000	EukM6_2188991
EukM6_1914000	EukM6_2188993
EukM6_1914000	EukM6_2188994
EukM6_1914000	EukM6_2188995
EukM6_1914000	EukM6_2188996
EukM6_1914000	EukM6_2188997
EukM6_1914000	EukM6_2188998
EukM6_1914000	EukM6_2188999
EukM6_1914000	EukM6_2189000
EukM6_1914000	EukM6_2189001
EukM6_1914000	EukM6_370080
EukM6_1914000	EukM6_370081
EukM6_1914000	EukM6_370082
EukM6_1914000	EukM6_370083
EukM6_1914000	EukM6_370084
EukM6_1914000	EukM6_370085
EukM6_1914000	EukM6_397512
EukM6_1932465	EukM6_1932465
EukM6_1932465	EukM6_1932466
EukM6_1932465	EukM6_2191031
EukM6_1944717	EukM6_1944717
EukM6_1947898	EukM6_1947898
EukM6_1949448	EukM6_1949448
EukM6_1952542	EukM6_1952542
EukM6_1952898	EukM6_1952898
EukM6_1961025	EukM6_1961025
EukM6_1972540	EukM6_1972540
EukM6_1972540	EukM6_1570515
EukM6_1972847	EukM6_1972847
EukM6_1972847	EukM6_1568049
EukM6_1973487	EukM6_1973487
EukM6_1973487	EukM6_1563226
EukM6_1977846	EukM6_1977846
EukM6_1977846	EukM6_1561568
EukM6_1981945	EukM6_1981945
EukM6_1981945	EukM6_1557464
EukM6_1982415	EukM6_1982415
EukM6_1982415	EukM6_1557722
EukM6_1983365	EukM6_1983365
EukM6_1983365	EukM6_1573035
EukM6_1987078	EukM6_1987078
EukM6_1987078	EukM6_1569531
EukM6_1987359	EukM6_1987359
EukM6_1987359	EukM6_1556864
EukM6_1989105	EukM6_1989105
EukM6_1991028	EukM6_1991028
EukM6_1993704	EukM6_1993704
EukM6_1996169	EukM6_1996169
EukM6_2002002	EukM6_2002002
EukM6_2648761	EukM6_2648761
EukM6_2648761	EukM6_3423325
EukM6_2648761	EukM6_2765607
EukM6_2648761	EukM6_2763799
EukM6_2648761	EukM6_2775865
EukM6_2648761	EukM6_2776590
EukM6_2648761	EukM6_2788343
EukM6_2648761	EukM6_2788344
EukM6_2648761	EukM6_2788345
EukM6_2648761	EukM6_5605224
EukM6_2648761	EukM6_5605236
EukM6_2648761	EukM6_2769036
EukM6_2659574	EukM6_2659574
EukM6_2660413	EukM6_2660413
EukM6_2673055	EukM6_2673055
EukM6_2675109	EukM6_2675109
EukM6_2676578	EukM6_2676578
EukM6_2688870	EukM6_2688870
EukM6_2690400	EukM6_2690400
EukM6_2693161	EukM6_2693161
EukM6_2693164	EukM6_2693164
EukM6_2694757	EukM6_2694757
EukM6_2695024	EukM6_2695024
EukM6_2695398	EukM6_2695398
EukM6_2695398	EukM6_2690252
EukM6_2696463	EukM6_2696463
EukM6_2699010	EukM6_2699010
EukM6_2699010	EukM6_2688652
EukM6_2699010	EukM6_2696157
EukM6_2699345	EukM6_2699345
EukM6_2700871	EukM6_2700871
EukM6_2701121	EukM6_2701121
EukM6_2706211	EukM6_2706211
EukM6_2718717	EukM6_2718717
EukM6_2720612	EukM6_2720612
EukM6_2720612	EukM6_2720611
EukM6_2722799	EukM6_2722799
EukM6_2725908	EukM6_2725908
EukM6_2728492	EukM6_2728492
EukM6_2728492	EukM6_2738377
EukM6_2728492	EukM6_2738378
EukM6_2732198	EukM6_2732198
EukM6_2732198	EukM6_2722705
EukM6_2735438	EukM6_2735438
EukM6_2735438	EukM6_2719284
EukM6_2736712	EukM6_2736712
EukM6_2746868	EukM6_2746868
EukM6_2750859	EukM6_2750859
EukM6_2751611	EukM6_2751611
EukM6_2752142	EukM6_2752142
EukM6_2754733	EukM6_2754733
EukM6_2754733	EukM6_2756073
EukM6_2754733	EukM6_2756707
EukM6_2754733	EukM6_3105526
EukM6_2754733	EukM6_3112381
EukM6_2754733	EukM6_3823416
EukM6_2754733	EukM6_3831356
EukM6_2754733	EukM6_6160174
EukM6_2756372	EukM6_2756372
EukM6_2756372	EukM6_3103731
EukM6_2756372	EukM6_3818818
EukM6_2756372	EukM6_6159766
EukM6_2763170	EukM6_2763170
EukM6_2763554	EukM6_2763554
EukM6_2763554	EukM6_2770147
EukM6_2763554	EukM6_2788329
EukM6_2763554	EukM6_2794619
EukM6_2763554	EukM6_2794620
EukM6_2763554	EukM6_2796923
EukM6_2771344	EukM6_2771344
EukM6_2771344	EukM6_2797590
EukM6_2771344	EukM6_2797600
EukM6_2777025	EukM6_2777025
EukM6_2777025	EukM6_2780330
EukM6_2777025	EukM6_2780331
EukM6_2777025	EukM6_2780332
EukM6_2794343	EukM6_2794343
EukM6_2794343	EukM6_2762784
EukM6_2794343	EukM6_2794344
EukM6_2794343	EukM6_2794345
EukM6_2794343	EukM6_2787245
EukM6_2794343	EukM6_2624138
EukM6_2794343	EukM6_2624139
EukM6_2794343	EukM6_2633901
EukM6_2794343	EukM6_2633902
EukM6_2794343	EukM6_2633903
EukM6_2794343	EukM6_2643297
EukM6_2794343	EukM6_2655561
EukM6_2794343	EukM6_2781059
EukM6_2794343	EukM6_2781060
EukM6_2794343	EukM6_3413537
EukM6_2794343	EukM6_3413538
EukM6_2794343	EukM6_3413540
EukM6_2794343	EukM6_3413541
EukM6_2794343	EukM6_3413542
EukM6_2794343	EukM6_5618980
EukM6_2794343	EukM6_5618981
EukM6_2794343	EukM6_5618982
EukM6_2794343	EukM6_5618983
EukM6_2794343	EukM6_5673875
EukM6_2806544	EukM6_2806544
EukM6_2806544	EukM6_1584982
EukM6_2814166	EukM6_2814166
EukM6_2814166	EukM6_1212637
EukM6_2814166	EukM6_1361590
EukM6_2814166	EukM6_2814167
EukM6_2814166	EukM6_2814168
EukM6_2814166	EukM6_2814169
EukM6_2814166	EukM6_2814170
EukM6_2814166	EukM6_2814171
EukM6_2814166	EukM6_2814172
EukM6_784075	EukM6_784075
EukM6_784942	EukM6_784942
EukM6_786907	EukM6_786907
EukM6_787991	EukM6_787991
EukM6_788490	EukM6_788490
EukM6_788809	EukM6_788809
EukM6_789505	EukM6_789505
EukM6_790682	EukM6_790682
EukM6_794339	EukM6_794339
EukM6_802128	EukM6_802128
EukM6_802128	EukM6_802129
EukM6_802128	EukM6_802130
EukM6_802128	EukM6_810756
EukM6_802128	EukM6_810757
EukM6_802128	EukM6_810758
EukM6_802128	EukM6_811739
EukM6_802128	EukM6_811740
EukM6_802128	EukM6_811741
EukM6_802128	EukM6_823505
EukM6_802128	EukM6_831007
EukM6_802128	EukM6_844593
EukM6_802128	EukM6_848202
EukM6_802128	EukM6_848598
EukM6_802128	EukM6_855991
EukM6_802128	EukM6_855992
EukM6_802128	EukM6_855993
EukM6_802128	EukM6_864572
EukM6_802128	EukM6_864573
EukM6_802128	EukM6_864574
EukM6_802128	EukM6_865544
EukM6_802128	EukM6_865545
EukM6_802128	EukM6_865546
EukM6_802128	EukM6_876739
EukM6_802128	EukM6_880957
EukM6_802128	EukM6_881443
EukM6_802128	EukM6_888290
EukM6_802128	EukM6_893813
EukM6_802128	EukM6_894416
EukM6_802128	EukM6_905910
EukM6_802128	EukM6_905932
EukM6_802128	EukM6_905991
EukM6_802128	EukM6_922836
EukM6_802128	EukM6_922844
EukM6_802128	EukM6_922862
EukM6_802128	EukM6_924811
EukM6_802128	EukM6_924833
EukM6_802128	EukM6_924841
EukM6_802128	EukM6_958372
EukM6_802128	EukM6_959860
EukM6_802128	EukM6_963640
EukM6_802128	EukM6_972619
EukM6_802128	EukM6_973722
EukM6_802128	EukM6_973724
EukM6_802128	EukM6_976115
EukM6_802128	EukM6_976116
EukM6_802128	EukM6_1000576
EukM6_802128	EukM6_1002656
EukM6_802128	EukM6_1002886
EukM6_802128	EukM6_1010333
EukM6_802128	EukM6_1029647
EukM6_802128	EukM6_1035729
EukM6_802128	EukM6_1037795
EukM6_802128	EukM6_1050930
EukM6_802128	EukM6_1051630
EukM6_802128	EukM6_1053015
EukM6_802128	EukM6_1054029
EukM6_802128	EukM6_1055329
EukM6_802128	EukM6_1057734
EukM6_802128	EukM6_1059532
EukM6_802128	EukM6_1059740
EukM6_802128	EukM6_1063345
EukM6_802128	EukM6_1067805
EukM6_802128	EukM6_1068328
EukM6_803703	EukM6_803703
EukM6_803703	EukM6_803704
EukM6_803703	EukM6_803705
EukM6_803703	EukM6_824692
EukM6_803703	EukM6_845241
EukM6_803703	EukM6_857571
EukM6_803703	EukM6_857572
EukM6_803703	EukM6_857573
EukM6_803703	EukM6_877504
EukM6_803703	EukM6_889318
EukM6_803703	EukM6_908638
EukM6_803703	EukM6_908658
EukM6_803703	EukM6_908690
EukM6_803703	EukM6_956285
EukM6_803703	EukM6_981692
EukM6_803703	EukM6_981693
EukM6_803703	EukM6_981694
EukM6_803703	EukM6_981695
EukM6_803703	EukM6_1000994
EukM6_803703	EukM6_1029810
EukM6_803703	EukM6_1031165
EukM6_803703	EukM6_1032784
EukM6_803703	EukM6_1058087
EukM6_803703	EukM6_1064094
EukM6_803703	EukM6_803700
EukM6_803703	EukM6_803701
EukM6_803703	EukM6_803702
EukM6_803703	EukM6_824691
EukM6_803703	EukM6_845240
EukM6_803703	EukM6_857568
EukM6_803703	EukM6_857569
EukM6_803703	EukM6_857570
EukM6_803703	EukM6_877502
EukM6_803703	EukM6_889316
EukM6_803703	EukM6_908633
EukM6_803703	EukM6_908666
EukM6_803703	EukM6_908704
EukM6_803703	EukM6_955432
EukM6_803703	EukM6_1000992
EukM6_803703	EukM6_1027666
EukM6_803703	EukM6_1030326
EukM6_803703	EukM6_1031475
EukM6_803703	EukM6_1058085
EukM6_1281709	EukM6_1281709
EukM6_1281710	EukM6_1281710
EukM6_1281710	EukM6_1280179
EukM6_1281771	EukM6_1281771
EukM6_1282289	EukM6_1282289
EukM6_1283817	EukM6_1283817
EukM6_1283843	EukM6_1283843
EukM6_1284975	EukM6_1284975
EukM6_1285143	EukM6_1285143
EukM6_1285178	EukM6_1285178
EukM6_1286410	EukM6_1286410
EukM6_1289553	EukM6_1289553
EukM6_1290227	EukM6_1290227
EukM6_1290299	EukM6_1290299
EukM6_1312306	EukM6_1312306
EukM6_1312306	EukM6_296512
EukM6_1312306	EukM6_2319098
EukM6_1312306	EukM6_2391778
EukM6_1312306	EukM6_3162186
EukM6_1312306	EukM6_3164435
EukM6_1312306	EukM6_3200919
EukM6_1312306	EukM6_3680107
EukM6_1345888	EukM6_1345888
EukM6_1353795	EukM6_1353795
EukM6_1362967	EukM6_1362967
EukM6_1372869	EukM6_1372869
EukM6_1379095	EukM6_1379095
EukM6_1380142	EukM6_1380142
EukM6_1380741	EukM6_1380741
EukM6_1380741	EukM6_1380740
EukM6_1384379	EukM6_1384379
EukM6_1389388	EukM6_1389388
EukM6_1390043	EukM6_1390043
EukM6_1390404	EukM6_1390404
EukM6_1391634	EukM6_1391634
EukM6_1392158	EukM6_1392158
EukM6_1392622	EukM6_1392622
EukM6_1396563	EukM6_1396563
EukM6_1406460	EukM6_1406460
EukM6_1407253	EukM6_1407253
EukM6_1409221	EukM6_1409221
EukM6_1409402	EukM6_1409402
EukM6_1409543	EukM6_1409543
EukM6_1410671	EukM6_1410671
EukM6_1413797	EukM6_1413797
EukM6_1420096	EukM6_1420096
EukM6_1421980	EukM6_1421980
EukM6_1423103	EukM6_1423103
EukM6_1424415	EukM6_1424415
EukM6_1424415	EukM6_1424402
EukM6_1433587	EukM6_1433587
EukM6_1433587	EukM6_187569
EukM6_1433587	EukM6_551691
EukM6_1433587	EukM6_551692
EukM6_1433587	EukM6_551693
EukM6_1433587	EukM6_551694
EukM6_1433587	EukM6_551695
EukM6_1433587	EukM6_551696
EukM6_1433587	EukM6_589182
EukM6_1433587	EukM6_591957
EukM6_1433587	EukM6_604308
EukM6_1433587	EukM6_615104
EukM6_1433587	EukM6_2166892
EukM6_1433587	EukM6_2476090
EukM6_1433587	EukM6_2931631
EukM6_1433587	EukM6_3254411
EukM6_1433587	EukM6_3263776
EukM6_1433587	EukM6_3486832
EukM6_1433587	EukM6_3857913
EukM6_1433587	EukM6_3857914
EukM6_1433587	EukM6_3857916
EukM6_1433587	EukM6_3857917
EukM6_1433587	EukM6_3866065
EukM6_1433587	EukM6_3866066
EukM6_1433587	EukM6_3866067
EukM6_1433587	EukM6_3866068
EukM6_1433587	EukM6_3866682
EukM6_1433587	EukM6_5419940
EukM6_1433587	EukM6_5423318
EukM6_1433587	EukM6_5512282
EukM6_1433587	EukM6_5555581
EukM6_1433587	EukM6_5557287
EukM6_1434515	EukM6_1434515
EukM6_1438895	EukM6_1438895
EukM6_1440460	EukM6_1440460
EukM6_1442016	EukM6_1442016
EukM6_1448112	EukM6_1448112
EukM6_1451243	EukM6_1451243
EukM6_1451543	EukM6_1451543
EukM6_1453708	EukM6_1453708
EukM6_1453708	EukM6_1453709
EukM6_1453708	EukM6_1453710
EukM6_1453708	EukM6_1453712
EukM6_1467452	EukM6_1467452
EukM6_1467452	EukM6_1467454
EukM6_1467452	EukM6_1467455
EukM6_3385844	EukM6_3385844
EukM6_3385844	EukM6_3385843
EukM6_3413273	EukM6_3413273
EukM6_3417896	EukM6_3417896
EukM6_3417896	EukM6_3417895
EukM6_3471644	EukM6_3471644
EukM6_3471644	EukM6_2470604
EukM6_3471644	EukM6_5486996
EukM6_3535499	EukM6_3535499
EukM6_3535499	EukM6_3517426
EukM6_3535499	EukM6_5753796
EukM6_3535499	EukM6_5760398
EukM6_3558383	EukM6_3558383
EukM6_3558383	EukM6_3557298
EukM6_3564408	EukM6_3564408
EukM6_3564408	EukM6_3549280
EukM6_3568520	EukM6_3568520
EukM6_3568520	EukM6_3564191
EukM6_3573776	EukM6_3573776
EukM6_4969690	EukM6_4969690
EukM6_4971917	EukM6_4971917
EukM6_4972255	EukM6_4972255
EukM6_4976473	EukM6_4976473
EukM6_5289323	EukM6_5289323
EukM6_5289323	EukM6_5289324
EukM6_5289323	EukM6_5289325
EukM6_5289323	EukM6_5306028
EukM6_5289323	EukM6_5306029
EukM6_5289323	EukM6_5306030
EukM6_5289323	EukM6_5339037
EukM6_5289323	EukM6_5339248
EukM6_5289323	EukM6_5339372
EukM6_5289323	EukM6_5356591
EukM6_5289323	EukM6_5357778
EukM6_5289323	EukM6_5363754
EukM6_5440947	EukM6_5440947
EukM6_5440947	EukM6_5432878
EukM6_5518598	EukM6_5518598
EukM6_5518598	EukM6_5518599
EukM6_5518598	EukM6_202119
EukM6_5518598	EukM6_216757
EukM6_5518598	EukM6_216758
EukM6_5518598	EukM6_216759
EukM6_5518598	EukM6_544263
EukM6_5518598	EukM6_2475053
EukM6_5518598	EukM6_3251872
EukM6_5518598	EukM6_3490292
EukM6_5518598	EukM6_3251873
EukM6_5518598	EukM6_3251870
EukM6_5634446	EukM6_5634446
EukM6_5637130	EukM6_5637130
EukM6_5653952	EukM6_5653952
EukM6_5653952	EukM6_5642202
EukM6_5654285	EukM6_5654285
EukM6_5684500	EukM6_5684500
EukM6_5684500	EukM6_2743523
EukM6_5684500	EukM6_2715728
EukM6_5730836	EukM6_5730836
EukM6_5741683	EukM6_5741683
EukM6_5741683	EukM6_3518474
EukM6_5745490	EukM6_5745490
EukM6_5745490	EukM6_3521250
EukM6_5747107	EukM6_5747107
EukM6_5750300	EukM6_5750300
EukM6_5861414	EukM6_5861414
EukM6_5929084	EukM6_5929084
EukM6_5934848	EukM6_5934848
EukM6_5936835	EukM6_5936835
EukM6_5936923	EukM6_5936923
EukM6_5940138	EukM6_5940138
EukM6_5940138	EukM6_5940136
EukM6_5940138	EukM6_5940139
EukM6_5940138	EukM6_5940141
EukM6_5940138	EukM6_5940142
EukM6_5940138	EukM6_5942038
EukM6_5940138	EukM6_5940137
EukM6_5945464	EukM6_5945464
EukM6_6018836	EukM6_6018836
EukM6_6018839	EukM6_6018839
EukM6_6022584	EukM6_6022584
EukM6_6022584	EukM6_6022583
EukM6_6022586	EukM6_6022586
EukM6_6022586	EukM6_6022585
EukM6_6025116	EukM6_6025116
EukM6_6025116	EukM6_6022386
EukM6_6142556	EukM6_6142556
EukM6_6196587	EukM6_6196587
EukM6_6196754	EukM6_6196754
EukM6_1156024	EukM6_1156024
EukM6_1156024	EukM6_1156022
EukM6_2645790	EukM6_2645790
EukM6_2645790	EukM6_2643264
EukM6_2645831	EukM6_2645831
EukM6_3374229	EukM6_3374229
EukM6_3386665	EukM6_3386665
EukM6_3412320	EukM6_3412320
EukM6_3419085	EukM6_3419085
EukM6_3426159	EukM6_3426159
EukM6_3427328	EukM6_3427328
EukM6_3427328	EukM6_3427329
EukM6_3427328	EukM6_3427331
EukM6_457905	EukM6_457905
EukM6_457905	EukM6_457906
EukM6_457905	EukM6_457907
EukM6_457905	EukM6_471828
EukM6_457905	EukM6_471829
EukM6_457905	EukM6_471830
EukM6_457905	EukM6_483309
EukM6_457905	EukM6_494185
EukM6_457905	EukM6_507816
EukM6_457905	EukM6_507881
EukM6_457905	EukM6_507896
EukM6_457905	EukM6_514484
EukM6_457905	EukM6_516594
EukM6_457905	EukM6_527084
EukM6_457905	EukM6_529596
EukM6_457905	EukM6_531061
EukM6_458614	EukM6_458614
EukM6_458614	EukM6_458615
EukM6_458614	EukM6_458616
EukM6_458614	EukM6_472521
EukM6_458614	EukM6_472522
EukM6_458614	EukM6_472523
EukM6_458614	EukM6_483830
EukM6_458614	EukM6_494734
EukM6_458614	EukM6_508513
EukM6_458614	EukM6_508625
EukM6_458614	EukM6_508647
EukM6_458614	EukM6_514599
EukM6_458614	EukM6_516701
EukM6_458614	EukM6_527971
EukM6_458614	EukM6_529426
EukM6_458614	EukM6_531811
EukM6_458829	EukM6_458829
EukM6_458829	EukM6_458830
EukM6_458829	EukM6_458831
EukM6_458829	EukM6_458832
EukM6_458829	EukM6_472733
EukM6_458829	EukM6_472734
EukM6_458829	EukM6_472735
EukM6_458829	EukM6_472736
EukM6_458829	EukM6_483997
EukM6_458829	EukM6_494907
EukM6_458829	EukM6_508939
EukM6_458829	EukM6_509050
EukM6_458829	EukM6_509082
EukM6_458829	EukM6_514638
EukM6_458829	EukM6_516739
EukM6_458829	EukM6_528293
EukM6_458829	EukM6_528578
EukM6_458829	EukM6_530949
EukM6_459720	EukM6_459720
EukM6_459720	EukM6_459721
EukM6_459720	EukM6_459722
EukM6_459720	EukM6_473611
EukM6_459720	EukM6_473612
EukM6_459720	EukM6_473613
EukM6_459720	EukM6_484677
EukM6_459720	EukM6_495623
EukM6_459720	EukM6_509748
EukM6_459720	EukM6_509751
EukM6_459720	EukM6_509824
EukM6_459720	EukM6_529169
EukM6_459720	EukM6_529797
EukM6_459720	EukM6_529896
EukM6_460262	EukM6_460262
EukM6_460262	EukM6_460263
EukM6_460262	EukM6_460264
EukM6_460262	EukM6_474142
EukM6_460262	EukM6_474143
EukM6_460262	EukM6_474144
EukM6_460262	EukM6_485070
EukM6_460262	EukM6_496038
EukM6_460262	EukM6_510276
EukM6_460262	EukM6_510297
EukM6_460262	EukM6_510300
EukM6_460262	EukM6_521254
EukM6_460262	EukM6_521405
EukM6_460262	EukM6_522562
EukM6_461217	EukM6_461217
EukM6_461217	EukM6_461218
EukM6_461217	EukM6_461219
EukM6_461217	EukM6_485821
EukM6_461217	EukM6_496823
EukM6_461217	EukM6_517846
EukM6_461217	EukM6_518518
EukM6_461217	EukM6_520186
EukM6_487303	EukM6_487303
EukM6_487303	EukM6_476804
EukM6_489807	EukM6_489807
EukM6_489807	EukM6_479154
EukM6_492616	EukM6_492616
EukM6_492616	EukM6_481828
EukM6_1477878	EukM6_1477878
EukM6_1486163	EukM6_1486163
EukM6_1487197	EukM6_1487197
EukM6_1491131	EukM6_1491131
EukM6_1491131	EukM6_1475595
EukM6_1493082	EukM6_1493082
EukM6_1494503	EukM6_1494503
EukM6_1494503	EukM6_1487743
EukM6_1494503	EukM6_1487744
EukM6_1494503	EukM6_1487745
EukM6_1494503	EukM6_6203615
EukM6_1496051	EukM6_1496051
EukM6_1500134	EukM6_1500134
EukM6_1500263	EukM6_1500263
EukM6_1500758	EukM6_1500758
EukM6_1501732	EukM6_1501732
EukM6_1502782	EukM6_1502782
EukM6_1502782	EukM6_2218805
EukM6_1502782	EukM6_3327801
EukM6_1502782	EukM6_4062235
EukM6_1502782	EukM6_4075326
EukM6_1512650	EukM6_1512650
EukM6_1512650	EukM6_1753502
EukM6_1512650	EukM6_2316496
EukM6_1513327	EukM6_1513327
EukM6_1517347	EukM6_1517347
EukM6_1517922	EukM6_1517922
EukM6_1518494	EukM6_1518494
EukM6_1519894	EukM6_1519894
EukM6_1522170	EukM6_1522170
EukM6_1523742	EukM6_1523742
EukM6_1526254	EukM6_1526254
EukM6_1528504	EukM6_1528504
EukM6_1530814	EukM6_1530814
EukM6_1532764	EukM6_1532764
EukM6_1533719	EukM6_1533719
EukM6_1534757	EukM6_1534757
EukM6_1539646	EukM6_1539646
EukM6_1539646	EukM6_1532925
EukM6_1539797	EukM6_1539797
EukM6_1539797	EukM6_1539798
EukM6_1539797	EukM6_1539799
EukM6_1539797	EukM6_1539800
EukM6_1539797	EukM6_1539801
EukM6_1542219	EukM6_1542219
EukM6_1543255	EukM6_1543255
EukM6_1543255	EukM6_1543254
EukM6_1543299	EukM6_1543299
EukM6_1551452	EukM6_1551452
EukM6_1551860	EukM6_1551860
EukM6_1552947	EukM6_1552947
EukM6_1553539	EukM6_1553539
EukM6_1553847	EukM6_1553847
EukM6_1553847	EukM6_1551734
EukM6_1554204	EukM6_1554204
EukM6_1554223	EukM6_1554223
EukM6_1554281	EukM6_1554281
EukM6_1554782	EukM6_1554782
EukM6_1554934	EukM6_1554934
EukM6_1555113	EukM6_1555113
EukM6_1555213	EukM6_1555213
EukM6_1555349	EukM6_1555349
EukM6_1555359	EukM6_1555359
EukM6_1555517	EukM6_1555517
EukM6_1555667	EukM6_1555667
EukM6_1558036	EukM6_1558036
EukM6_1570076	EukM6_1570076
EukM6_1571105	EukM6_1571105
EukM6_1571212	EukM6_1571212
EukM6_1572499	EukM6_1572499
EukM6_1574935	EukM6_1574935
EukM6_1576440	EukM6_1576440
EukM6_1576449	EukM6_1576449
EukM6_1576945	EukM6_1576945
EukM6_1577476	EukM6_1577476
EukM6_1577757	EukM6_1577757
EukM6_1580789	EukM6_1580789
EukM6_1581299	EukM6_1581299
EukM6_1581368	EukM6_1581368
EukM6_1582311	EukM6_1582311
EukM6_1582311	EukM6_1500842
EukM6_1587822	EukM6_1587822
EukM6_1587822	EukM6_2802362
EukM6_1587822	EukM6_2955032
EukM6_6313430	EukM6_6313430
EukM6_6313430	EukM6_445337
EukM6_6313430	EukM6_445338
EukM6_6313430	EukM6_445339
EukM6_6313430	EukM6_445340
EukM6_6313430	EukM6_445341
EukM6_6316556	EukM6_6316556
EukM6_6316556	EukM6_3650975
EukM6_202705	EukM6_202705
EukM6_202705	EukM6_196737
EukM6_202705	EukM6_196738
EukM6_202705	EukM6_218059
EukM6_493673	EukM6_493673
EukM6_493673	EukM6_482814
EukM6_619296	EukM6_619296
EukM6_619296	EukM6_613590
EukM6_628402	EukM6_628402
EukM6_1088939	EukM6_1088939
EukM6_1096198	EukM6_1096198
EukM6_1102056	EukM6_1102056
EukM6_1155503	EukM6_1155503
EukM6_1155503	EukM6_1155504
EukM6_1155503	EukM6_1155505
EukM6_1155503	EukM6_1155506
EukM6_1155503	EukM6_1155507
EukM6_1155503	EukM6_1155508
EukM6_1155503	EukM6_1155509
EukM6_1155503	EukM6_1155510
EukM6_1155503	EukM6_1155511
EukM6_1176285	EukM6_1176285
EukM6_1183736	EukM6_1183736
EukM6_1321275	EukM6_1321275
EukM6_1479109	EukM6_1479109
EukM6_1499665	EukM6_1499665
EukM6_1574943	EukM6_1574943
EukM6_1580123	EukM6_1580123
EukM6_1844803	EukM6_1844803
EukM6_1910502	EukM6_1910502
EukM6_2030095	EukM6_2030095
EukM6_2060337	EukM6_2060337
EukM6_2060337	EukM6_2051006
EukM6_2223084	EukM6_2223084
EukM6_2382346	EukM6_2382346
EukM6_2382346	EukM6_2391157
EukM6_2382346	EukM6_2403650
EukM6_2382346	EukM6_2403651
EukM6_2382346	EukM6_2403652
EukM6_2382346	EukM6_2403653
EukM6_2382346	EukM6_2403654
EukM6_2382346	EukM6_2403655
EukM6_2382346	EukM6_2403657
EukM6_2382346	EukM6_2403658
EukM6_2382991	EukM6_2382991
EukM6_2382991	EukM6_2338430
EukM6_2382991	EukM6_2392275
EukM6_2382991	EukM6_2392276
EukM6_2382991	EukM6_2392278
EukM6_2382991	EukM6_2392279
EukM6_2382991	EukM6_2405352
EukM6_2382991	EukM6_2405353
EukM6_2382991	EukM6_2405354
EukM6_2382991	EukM6_2445841
EukM6_2382991	EukM6_2451943
EukM6_2382991	EukM6_2451944
EukM6_2382991	EukM6_2451945
EukM6_2382991	EukM6_2451946
EukM6_2382991	EukM6_2451947
EukM6_2382991	EukM6_2405351
EukM6_2458684	EukM6_2458684
EukM6_2592853	EukM6_2592853
EukM6_2607095	EukM6_2607095
EukM6_2612432	EukM6_2612432
EukM6_2647190	EukM6_2647190
EukM6_2647190	EukM6_2641509
EukM6_2676959	EukM6_2676959
EukM6_2692075	EukM6_2692075
EukM6_2958233	EukM6_2958233
EukM6_2960169	EukM6_2960169
EukM6_2965869	EukM6_2965869
EukM6_2991843	EukM6_2991843
EukM6_2995544	EukM6_2995544
EukM6_3163624	EukM6_3163624
EukM6_3163624	EukM6_1317584
EukM6_3163624	EukM6_3188561
EukM6_3163624	EukM6_3188562
EukM6_408171	EukM6_408171
EukM6_408171	EukM6_408170
EukM6_417989	EukM6_417989
EukM6_441512	EukM6_441512
EukM6_449520	EukM6_449520
EukM6_449520	EukM6_463542
EukM6_449520	EukM6_477072
EukM6_449520	EukM6_487585
EukM6_449520	EukM6_499541
EukM6_449520	EukM6_531742
EukM6_453667	EukM6_453667
EukM6_453667	EukM6_467634
EukM6_453667	EukM6_480066
EukM6_453667	EukM6_503246
EukM6_453667	EukM6_529067
EukM6_453979	EukM6_453979
EukM6_453979	EukM6_453980
EukM6_453979	EukM6_453981
EukM6_453979	EukM6_467943
EukM6_453979	EukM6_467944
EukM6_453979	EukM6_467945
EukM6_453979	EukM6_480282
EukM6_453979	EukM6_490991
EukM6_453979	EukM6_503641
EukM6_453979	EukM6_503642
EukM6_453979	EukM6_503793
EukM6_453979	EukM6_527847
EukM6_453979	EukM6_529684
